28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.587222099 1.931939483 22.104930878
C 9.089314461 1.015043139 23.235168457
H 8.211747169 1.356193900 23.745136261
H 7.676314831 -0.933118045 23.378755569
C 8.656696320 -0.764262378 23.278301239
C 9.733817101 -0.174134985 23.274162292
C 11.229534149 -0.438523471 23.054542542
C 12.216820717 0.273050666 23.565984726
C 13.052409172 -0.101846740 23.000162125
N 11.656669617 -1.382331848 22.302373886
N 10.116235733 3.029716730 22.351400375
O 9.313389778 1.433549285 21.007966995
S 13.214466095 -1.183012605 21.962984085
H 8.189045906 -1.724439740 20.640924454
C 7.141026020 -1.536177754 19.131799698
C 6.535845757 -0.386804581 18.626937866
C 5.659175396 0.154267922 19.359155655
C 5.126228333 1.252746105 19.027980804
H 4.348201752 1.863360405 19.478998184
C 6.582039356 -3.256447077 20.567222595
C 6.336556435 -4.850776672 22.280445099
H 6.547592163 -5.219885349 23.289182663
H 5.862240791 -5.581078529 21.660892487
N 7.390158653 -2.133322001 20.089202881
N 6.560687542 0.513848782 17.548677444
N 6.711180687 -3.625008345 21.856946945
O 5.795094967 1.455892682 17.893901825
O 5.854428291 -3.770553350 19.759830475
