28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.684828758 1.966734529 22.208688736
C 9.200007439 1.008321047 23.191604614
S 7.613613129 0.976762831 23.663770676
C 7.893328190 -0.402944863 23.333578110
N 8.786443710 -1.140732527 23.089017868
C 9.764120102 -0.223574847 23.224187851
C 11.123434067 -0.401307732 23.015340805
C 12.305116653 0.142882288 23.110830307
N 13.419951439 0.157485545 22.820602417
C 11.893407822 -1.376287460 22.297077179
H 10.408324242 2.827666283 22.458501816
O 9.235458374 1.686067462 21.108545303
S 13.283345222 -1.210046411 22.019720078
H 8.030702591 -1.600468159 20.833206177
C 7.128406525 -1.577167273 19.141529083
C 6.516022205 -0.473743320 18.623674393
C 5.565886974 0.139879286 19.350175858
C 5.053956985 1.177518129 19.041711807
H 4.284122944 1.829437137 19.480001450
C 6.495785236 -3.166395664 20.651483536
C 6.310505867 -4.806441307 22.327491760
H 6.572944164 -5.199770927 23.287319183
H 5.855954170 -5.551652431 21.699253082
N 7.320661545 -2.062303305 20.214862823
N 6.520969391 0.409622520 17.595199585
N 6.646422386 -3.561638355 21.951419830
O 5.735349655 1.333994269 17.885408401
O 5.745068073 -3.684009314 19.849771500
