28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.640873909 1.937221646 22.226930618
C 9.097880363 0.845935941 23.222543716
C 7.937887192 0.635226548 23.558649063
H 7.209352493 -0.040750079 23.548521042
H 9.173556328 -1.273593068 23.346292496
C 9.693015099 -0.403790087 23.305576324
C 11.032721519 -0.513029158 23.010774612
C 12.233557701 0.289433271 23.208019257
C 13.466314316 0.255634218 22.905651093
C 11.827502251 -1.282555342 22.322978973
N 10.381982803 2.928627729 22.519201279
O 9.204142570 1.599148035 21.129507065
S 13.260242462 -1.227741718 21.930561066
H 8.111938477 -1.650718451 20.695041656
C 7.167328835 -1.644847751 18.940952301
C 6.562180996 -0.421413690 18.607986450
C 5.574373245 0.207323864 19.255374908
C 5.031833172 1.244637728 18.952522278
H 4.222309113 1.848887444 19.400121689
C 6.554973125 -3.198458672 20.610483170
C 6.331752777 -4.788386345 22.350072861
H 6.460169792 -5.090529919 23.357789993
H 5.986647606 -5.619535923 21.743764877
N 7.336671829 -2.091223478 20.108747482
N 6.647424221 0.542375624 17.662698746
N 6.737041473 -3.563568354 21.887790680
O 5.738861084 1.404757142 17.823366165
O 5.771608829 -3.711181879 19.842048645
