28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.693224907 1.879534721 22.233539581
C 9.130463600 1.029928684 23.346103668
H 8.305322647 1.339946985 23.964162827
C 7.614276409 -1.028551340 23.184894562
C 8.563648224 -0.814771712 23.147098541
C 9.681474686 -0.183499560 23.234640121
C 11.134293556 -0.377214044 22.987035751
N 12.109873772 0.456596792 23.244478226
C 13.109545708 0.083085842 22.856351852
C 11.879726410 -1.253560543 22.399383545
N 10.359836578 2.863154411 22.396804810
O 9.324981689 1.382825613 21.139736176
S 13.302248955 -1.248703957 22.017698288
H 8.036602020 -1.494183183 20.830644608
C 7.161484718 -1.502891660 19.191314697
C 6.563726425 -0.394394130 18.676359177
C 5.625840664 0.150551453 19.377382278
C 5.023523331 1.105379939 18.913055420
Cl 3.728446722 1.961634040 19.485576630
C 6.639417648 -3.275136232 20.584348679
C 6.365481377 -4.841371059 22.279680252
H 6.460440159 -5.248892307 23.269056320
H 6.083895683 -5.591578007 21.573303223
N 7.390377522 -2.047373772 20.183872223
N 6.621672153 0.442762017 17.567893982
N 6.688467503 -3.573755026 21.911457062
O 5.723871708 1.280986428 17.757928848
O 6.071976662 -3.882625341 19.720170975
