28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.620087624 1.877231121 22.171380997
C 9.117978096 1.034690857 23.300462723
H 8.241818428 1.381669402 23.824415207
O 7.568997860 -0.972934484 23.310911179
C 8.622170448 -0.592520356 23.308219910
C 9.778478622 -0.166887075 23.343355179
C 11.286700249 -0.397957712 23.096178055
N 12.193241119 0.513190687 23.444793701
C 13.062335014 -0.041839704 22.873212814
N 11.675891876 -1.417377710 22.425027847
H 10.273925781 2.768131971 22.365684509
O 9.226890564 1.456108212 21.122587204
S 13.238175392 -1.281540751 22.049983978
C 8.275609970 -1.597677827 20.735334396
C 7.160074711 -1.564509153 19.035312653
C 6.572284222 -0.469734430 18.524282455
C 5.550570011 0.118508056 19.249891281
C 5.078456879 1.183722615 18.987243652
H 4.317481041 1.817353964 19.468414307
C 6.522094727 -3.289585829 20.563695908
C 6.298146725 -4.795052528 22.263711929
H 6.457860470 -5.192684174 23.247961044
H 5.917780399 -5.525044441 21.579002380
N 7.402444363 -2.138946295 20.076587677
N 6.632061481 0.480687410 17.581779480
N 6.694617748 -3.566980839 21.868957520
O 5.807457447 1.379573822 17.876459122
O 5.800505161 -3.781709194 19.779117584
