28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.596454620 1.870542765 22.232795715
C 9.227452278 0.940814435 23.291471481
H 8.459618568 1.150228977 24.007062912
O 7.427302361 -0.950955510 23.295019150
C 8.476302147 -0.988088965 22.686164856
C 9.671548843 -0.405686885 22.995546341
C 11.904282570 -0.589406908 22.655715942
C 12.750936508 0.310865998 23.149362564
H 13.551017761 0.791908801 23.293796539
C 10.939239502 -0.904502094 22.574773788
N 10.349358559 3.143253326 22.446710587
O 9.173149109 1.411295056 21.144525528
S 13.026378632 -1.237383842 21.872438431
S 8.562410355 -1.484594345 20.995670319
C 7.117875576 -1.547240734 19.050094604
C 6.474071980 -0.461360216 18.636161804
S 5.390444279 -0.123439163 19.936468124
C 4.952189445 1.210816145 19.049917221
H 4.185561180 1.895123124 19.390674591
C 6.574099064 -3.301831961 20.534761429
C 6.264969826 -4.834991455 22.247060776
H 6.394502640 -5.228281021 23.276765823
H 5.884551048 -5.596704483 21.577291489
N 7.347825050 -2.171639681 20.089712143
N 6.520670891 0.424451351 17.601551056
N 6.642782211 -3.645109415 21.863918304
O 5.621273518 1.380664706 17.887079239
O 5.907871723 -3.840863228 19.691453934
