28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.736241341 1.999638319 22.169666290
C 9.203998566 1.030861378 23.229759216
S 7.765352249 1.250641942 23.878036499
S 7.179729939 -0.642065763 23.377231598
C 8.668671608 -0.939464748 22.645458221
C 9.734918594 -0.254556537 23.124778748
C 11.155665398 -0.486438185 23.049365997
S 12.281633377 0.652669728 23.623905182
C 13.311291695 -0.103745282 22.845052719
C 11.851657867 -1.321191430 22.445322037
N 10.458557129 3.060322523 22.446289062
O 9.271680832 1.538997650 21.098951340
S 13.339024544 -1.365190148 21.950799942
S 8.613925934 -1.556857824 21.009483337
N 7.286457062 -1.675940752 18.759727478
C 6.600545883 -0.468209565 18.596364975
C 5.722537518 0.032876391 19.476108551
C 5.156604767 1.099740267 19.022123337
H 4.322894573 1.681543350 19.470390320
C 6.553110123 -3.282276630 20.581150055
H 5.148382187 -4.749160290 22.210294724
H 6.583438396 -5.579916477 23.012592316
C 6.183934212 -4.874353886 22.330425262
C 7.397282124 -2.150514603 20.004217148
N 6.616991520 0.405570507 17.573867798
N 6.867370129 -3.810535431 21.805747986
O 5.752607822 1.391087174 17.843523026
O 5.629633427 -3.665645361 19.893337250
