28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.582701683 1.926026583 22.238079071
C 8.920170784 1.194841623 23.303112030
H 8.100057602 1.435492277 23.828367233
O 7.676384926 -0.961207151 23.120561600
C 8.763067245 -0.524573207 23.186008453
C 10.065273285 -0.422914118 23.148998260
C 11.236942291 -0.686990559 22.819406509
H 12.823814392 0.523847163 23.539113998
C 12.661273956 -0.238906428 22.902591705
H 11.177467346 -1.522518635 22.263948441
N 10.294354439 3.045144081 22.507198334
O 9.351006508 1.440061212 21.109869003
H 13.387784004 -0.794480205 22.241706848
H 8.139559746 -1.666818261 20.694795609
N 7.265331745 -1.651219368 18.886924744
C 6.568629742 -0.475647092 18.647520065
C 5.609561920 0.053931482 19.392690659
C 5.038708210 1.110243201 19.003753662
H 4.228579998 1.717119932 19.424171448
C 6.566957474 -3.176096916 20.586816788
C 6.328301907 -4.780186176 22.314884186
H 6.594505787 -5.143447399 23.291437149
H 5.835551739 -5.524091244 21.687131882
N 7.393754959 -2.134297132 20.132808685
N 6.610833168 0.407208413 17.617553711
N 6.711516857 -3.571270704 21.909738541
O 5.716998100 1.315826654 17.838499069
O 5.745050907 -3.677191973 19.836284637
