28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.612469673 1.894431353 22.124124527
C 9.116243362 0.985259116 22.949094772
N 7.871588707 0.824904025 23.510314941
N 7.563458920 -0.341019422 23.160676956
C 8.567387581 -0.822094381 22.508131027
C 9.759172440 -0.283313245 22.998594284
C 11.124674797 -0.647012651 23.005655289
C 12.163768768 -0.028798081 23.145511627
C 13.189396858 -0.130779400 22.736276627
H 11.486572266 -1.594704509 22.765918732
H 10.252144814 2.774535179 22.223197937
H 9.191255569 1.556359172 21.213336945
S 13.846997261 -0.968084037 21.877151489
C 8.147467613 -1.530890107 21.242866516
C 7.200079918 -1.432292581 19.241228104
C 6.581531048 -0.385715991 18.730319977
O 5.564290524 0.076417550 19.522512436
C 5.098083019 1.221060991 19.013431549
H 4.278414249 1.906975389 19.431955338
C 6.550949097 -3.138720989 20.704488754
C 6.335026741 -4.778247356 22.402957916
H 6.516216755 -5.088327885 23.424377441
H 5.903644562 -5.541810989 21.791650772
N 7.419965744 -2.045617342 20.321279526
N 6.714597702 0.474385381 17.677207947
N 6.739421844 -3.591463566 21.971286774
O 5.837420940 1.438459754 17.870796204
O 5.761898994 -3.586009979 19.909612656
