28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.621558189 1.995760560 22.258031845
C 9.131217957 1.088811636 23.371328354
H 8.304073334 1.339835882 23.995107651
Cl 7.141168118 -0.974705279 23.317483902
C 8.630589485 -0.853421628 23.165781021
C 9.644641876 -0.141401410 23.284801483
C 11.106282234 -0.497136086 23.011779785
C 12.232385635 0.108713232 23.169099808
C 13.255025864 0.068595275 22.861461639
S 11.536346436 -1.756006718 22.279968262
N 10.249886513 3.142169952 22.491556168
O 9.320487022 1.477415562 21.159265518
S 13.436347008 -1.150369525 21.948568344
H 8.107466698 -1.666729093 20.832761765
C 7.208686352 -1.522435904 19.204183578
C 6.616813660 -0.396463275 18.641805649
C 5.601973057 0.197663605 19.207101822
C 5.066427708 1.264364004 18.870845795
H 4.217184544 1.840541601 19.294961929
C 6.558938026 -3.240120888 20.591787338
C 6.365701199 -4.837616920 22.290363312
H 6.501379013 -5.189355373 23.298873901
H 5.969700336 -5.605321884 21.655651093
N 7.393360615 -2.096962452 20.193458557
N 6.720491886 0.519896567 17.625947952
N 6.792857170 -3.648876667 21.841318130
O 5.886830330 1.442737460 17.807914734
O 5.776322842 -3.691698313 19.802761078
