28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 10.245995522 1.635805964 22.466274261
C 9.306739807 1.002362251 23.017881393
H 8.410667419 1.332748294 23.747903824
C 7.563473225 -0.836644948 23.319812775
C 8.409569740 -0.898800552 23.157756805
C 9.476738930 -0.489960849 23.087596893
C 11.761709213 -0.564696729 22.581893921
C 11.994359016 0.758165419 22.824558258
H 12.957548141 1.035046816 22.912832260
C 10.905526161 -1.065733790 22.616632462
H 10.620788574 2.701295137 22.617809296
O 9.632390976 1.241682291 21.489740372
S 12.980172157 -1.325858951 22.083538055
H 8.153698921 -1.685742021 20.683168411
C 7.192057133 -1.524086595 19.092443466
C 6.565729618 -0.478662699 18.606399536
S 5.436453342 -0.169397712 19.832889557
C 5.056790352 1.206875801 18.993354797
H 4.295126915 1.898571014 19.296176910
C 6.564172268 -3.248816252 20.571893692
C 6.259040356 -4.807288170 22.312679291
H 6.498142242 -5.215891838 23.264080048
H 5.829750538 -5.532468796 21.676834106
N 7.435389996 -2.160456419 20.083349228
N 6.632981300 0.394935042 17.569946289
N 6.596405029 -3.570190907 21.904336929
O 5.781080246 1.346890450 17.873498917
O 5.831645966 -3.761793613 19.788684845
