28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.587296486 1.923370123 22.257879257
C 9.085433960 0.985867620 23.280145645
N 7.874642849 0.852461755 23.758670807
N 7.617413044 -0.395362973 23.541307449
N 8.705725670 -1.101359010 23.299432755
C 9.702276230 -0.270454615 23.293512344
C 11.079977989 -0.450784236 23.010055542
C 12.271962166 0.287210107 23.208221436
C 13.277548790 0.090886690 22.830329895
C 11.803776741 -1.296425223 22.358367920
H 10.213880539 2.901334763 22.501941681
O 9.240130424 1.493152618 21.168092728
S 13.226998329 -1.335977912 22.039829254
H 8.080700874 -1.600246429 20.682872772
N 7.283596992 -1.611851931 18.778860092
C 6.609786510 -0.476111770 18.551736832
S 5.409710884 -0.080863483 19.757024765
C 5.060794353 1.302147627 18.915332794
H 4.351447105 2.022323132 19.359201431
C 6.674331188 -3.224852562 20.492019653
C 6.332612514 -4.693388462 22.338357925
H 6.457737446 -5.004240513 23.383203506
H 5.911611557 -5.474481106 21.722505569
N 7.427415848 -2.120052576 20.058015823
N 6.624779701 0.440699905 17.574039459
N 6.815161705 -3.522670269 21.845705032
O 5.698865891 1.430108428 17.745767593
O 5.968526363 -3.852552891 19.721551895
