28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.633098602 1.907437682 22.223772049
C 9.057724953 1.133845448 23.303153992
H 8.204458237 1.406963110 23.904006958
H 7.611431122 -0.969605505 23.414716721
C 8.505953789 -0.852994561 22.802492142
C 9.559414864 -0.134507418 23.185302734
C 10.924543381 -0.474119097 22.960760117
C 12.216638565 0.311812043 23.224708557
C 13.145507812 -0.000131426 22.887020111
C 11.700381279 -1.256721377 22.410697937
N 10.292014122 2.898652315 22.403768539
O 9.326501846 1.454174757 21.103050232
S 13.196699142 -1.234977126 22.015348434
S 8.423857689 -1.252628207 21.115615845
S 7.463159084 -1.907738686 18.528234482
C 6.591791153 -0.389983028 18.449922562
S 5.528963089 -0.119463608 19.785610199
C 5.028257370 1.272339106 18.965179443
H 4.256194115 1.934896350 19.383190155
C 6.613356113 -3.286967516 20.615816116
C 6.349874973 -4.843980312 22.366672516
H 6.448813438 -5.112692356 23.414735794
H 6.005132198 -5.686914444 21.777578354
N 7.428170204 -2.182038307 20.197856903
N 6.614068031 0.539637029 17.565408707
N 6.729669571 -3.636799574 21.899936676
O 5.652189255 1.471509576 17.812196732
O 5.886275291 -3.771119595 19.757213593
