28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.588015556 1.939630985 22.270633698
C 9.134170532 1.121462941 23.361133575
H 8.318299294 1.382554293 24.003879547
H 7.649842262 -0.883551598 23.355857849
C 8.588966370 -0.834368646 22.788585663
C 9.615852356 -0.159858570 23.179941177
C 10.973957062 -0.494119287 22.925207138
C 12.286567688 0.209483966 23.289596558
C 13.259652138 0.018198796 22.974491119
C 11.768380165 -1.216623902 22.262136459
H 10.228213310 2.911192179 22.427394867
O 9.211168289 1.469708204 21.192895889
S 13.262934685 -1.186780691 21.969129562
S 8.460888863 -1.398472428 21.107118607
N 7.254372597 -1.721575856 18.862041473
C 6.602279663 -0.499733120 18.633460999
C 5.656210899 0.097919740 19.307312012
C 5.091408253 1.160826087 19.023620605
H 4.306253433 1.783577204 19.501857758
C 6.482419968 -3.198153734 20.555843353
C 6.267078400 -4.831743240 22.265857697
H 6.298746586 -5.163859844 23.290395737
H 6.052774906 -5.663687229 21.599006653
N 7.279312611 -2.126358509 20.127922058
N 6.646566391 0.448391795 17.652969360
N 6.571929455 -3.588046074 21.923471451
O 5.769096851 1.358001709 17.890336990
O 5.768786430 -3.716130495 19.731870651
