28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.652204514 1.938562989 22.147342682
C 9.110326767 1.071650624 23.282005310
H 8.280715942 1.418674588 23.863615036
C 7.631786823 -0.951483727 23.262121201
C 8.592599869 -0.776886523 23.212488174
C 9.668066978 -0.109115854 23.260913849
C 11.069394112 -0.482063770 22.943614960
C 12.206090927 0.146412030 23.165306091
C 13.212714195 -0.037972447 22.665628433
C 11.552532196 -1.599016070 22.183019638
N 10.289630890 3.010581493 22.354396820
O 9.372408867 1.395949244 21.062009811
S 13.321019173 -1.167211413 21.799123764
H 8.229740143 -1.771234632 20.795351028
C 7.248599052 -1.496651173 19.202737808
C 6.599463463 -0.409563959 18.683889389
C 5.576356888 0.146600887 19.263835907
C 4.994201660 1.202546358 18.988328934
H 4.214920998 1.810541034 19.484321594
C 6.561872005 -3.171483278 20.642553329
C 6.291758537 -4.788353920 22.426939011
H 6.395397186 -5.105415821 23.444561005
H 6.049791336 -5.646055222 21.836240768
N 7.463315964 -2.117455482 20.201707840
N 6.633686543 0.564325094 17.689634323
N 6.610309124 -3.542619944 21.958751678
O 5.689400673 1.365958691 17.848766327
O 5.875837803 -3.681333065 19.804767609
