28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.697649956 1.937243462 22.298067093
C 9.095485687 1.109007359 23.362661362
H 8.230312347 1.421951652 23.914672852
H 7.603950977 -0.914952397 23.281433105
C 8.582445145 -0.831182599 23.220773697
C 9.608782768 -0.123053961 23.307342529
C 11.054997444 -0.436959386 22.976949692
C 12.174070358 0.187273905 23.207696915
C 13.199600220 -0.030148080 22.871847153
S 11.553147316 -1.649284124 22.182996750
N 10.428708076 2.989590645 22.504678726
O 9.350028992 1.416083813 21.200700760
S 13.478449821 -1.179281116 22.012281418
H 8.206308365 -1.746833444 20.732072830
C 7.162652493 -1.482488036 19.157543182
C 6.522460461 -0.373138070 18.648244858
C 5.524924278 0.022619784 19.363628387
C 5.028864384 1.203513026 18.950153351
C 4.135351658 1.869456649 19.434783936
C 6.598569870 -3.238239527 20.547971725
C 6.308073997 -4.806355476 22.279872894
H 6.490839481 -5.121299267 23.295568466
H 5.875661373 -5.544025898 21.620021820
N 7.464148521 -2.140445471 20.127183914
N 6.667637825 0.538314462 17.601293564
N 6.729063988 -3.618069172 21.837686539
O 5.783968925 1.463234901 17.805593491
O 5.837982178 -3.704649210 19.730247498
