28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.570585251 1.872124434 22.192235947
C 9.198261261 1.040917158 23.348009109
H 8.440681458 1.358375669 24.038686752
C 7.523530483 -0.765014231 22.962289810
C 8.590210915 -0.653395534 23.017173767
C 9.749986649 -0.185148686 23.234712601
C 11.171093941 -0.563632667 22.980665207
C 12.310530663 0.250730395 23.204851151
C 13.276473045 -0.128083199 22.698841095
N 11.695227623 -1.474192619 22.362209320
Cl 10.416183472 3.315742731 22.362005234
O 9.246109009 1.362662554 21.168457031
S 13.230131149 -1.442010641 22.009151459
H 8.074415207 -1.571010113 20.755306244
C 7.146543026 -1.542294621 19.129899979
C 6.537244320 -0.422650754 18.617603302
C 5.593521595 0.050719373 19.417234421
C 5.078598022 1.109096169 19.060876846
H 4.266572952 1.688085556 19.516466141
C 6.497271061 -3.189103127 20.620876312
C 6.298760414 -4.789185047 22.322574615
H 6.492256165 -5.116559505 23.317234039
H 5.890778065 -5.565449715 21.723707199
N 7.360394478 -2.095342398 20.161767960
N 6.575833797 0.490868002 17.586978912
N 6.693968773 -3.565428019 21.874006271
O 5.782167435 1.370055318 17.936910629
O 5.686810970 -3.622988939 19.853225708
