28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.789576530 1.904553890 22.199436188
C 9.143177986 1.089112878 23.298486710
H 8.306965828 1.396820426 23.903543472
H 7.548733711 -0.904014707 23.219236374
C 8.507828712 -0.901313484 22.719305038
C 9.573056221 -0.198244289 23.155517578
C 11.020960808 -0.420958400 22.998262405
S 12.102631569 0.718478620 23.601287842
C 13.219071388 -0.038123362 22.878187180
C 11.794309616 -1.226111054 22.381702423
N 10.476680756 2.948424339 22.430446625
O 9.499519348 1.389582276 21.087129593
S 13.291483879 -1.369765878 21.985229492
S 8.517267227 -1.411776543 21.040906906
N 7.189816952 -1.660088897 18.799350739
C 6.550527096 -0.489143789 18.620899200
S 5.339480400 -0.168177471 19.800910950
C 4.955087662 1.209898949 18.988554001
H 4.151372910 1.865508199 19.360904694
C 6.570918083 -3.240441322 20.547523499
C 6.297098637 -4.840115070 22.263511658
H 6.368441105 -5.161956310 23.274309158
H 6.027892590 -5.667487621 21.601213455
N 7.322439671 -2.140376329 20.134710312
N 6.643884659 0.479414910 17.698883057
N 6.664784431 -3.614440203 21.860670090
O 5.683350563 1.440778732 17.898609161
O 5.837786198 -3.772152424 19.725234985
