28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.699110031 1.990988851 22.320190430
C 9.149108887 1.065024972 23.353698730
H 8.289201736 1.364541888 23.952861786
H 7.487808228 -0.836258888 23.270429611
C 8.508394241 -0.853901684 22.756361008
C 9.612895966 -0.178585246 23.179018021
C 11.015433311 -0.654421329 22.915294647
C 12.073268890 0.116252765 23.089500427
C 13.023463249 -0.129372954 22.777406693
O 11.494886398 -1.648510933 22.444461823
N 10.346673965 3.112982988 22.597948074
O 9.388320923 1.518128872 21.213459015
S 13.309866905 -1.046758175 22.142383575
S 8.589879990 -1.437261820 21.098890305
S 7.420562267 -1.809450984 18.603612900
C 6.509582520 -0.325996876 18.524133682
N 5.574704170 0.012995095 19.423673630
C 5.114971638 1.154767871 18.967769623
H 4.281012058 1.743313074 19.401025772
C 6.554537773 -3.196539402 20.658449173
C 6.296084881 -4.800082684 22.320278168
H 6.339140415 -5.102312088 23.339920044
H 6.026434422 -5.601037025 21.642883301
N 7.407678604 -2.136304140 20.210084915
N 6.646836281 0.565090120 17.558498383
N 6.690470219 -3.575933695 21.961240768
O 5.771812439 1.546656370 17.901685715
O 5.772003174 -3.640128851 19.848806381
