28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.235164642 1.784775138 22.633008957
C 9.720313072 1.088769674 23.709897995
F 7.922053337 1.762446165 23.272651672
H 7.754261017 -0.706811130 23.277254105
C 8.709438324 -0.678854644 23.260612488
C 9.831606865 -0.158342138 23.374620438
C 11.178988457 -0.701409638 22.925512314
C 12.250887871 -0.157720581 23.014438629
C 13.239290237 -0.235642895 22.621278763
H 11.294505119 -1.565934181 22.375413895
F 9.934025764 2.960895300 22.534852982
O 9.119888306 1.307469010 21.472139359
S 13.598495483 -1.124509335 21.786592484
H 8.104061127 -1.585201859 20.705995560
C 7.207779408 -1.572921634 19.120466232
C 6.617887974 -0.435775369 18.601955414
C 5.643348694 0.157092005 19.219938278
C 5.100636959 1.239733934 18.934055328
H 4.269841671 1.784482718 19.376672745
C 6.542913914 -3.218941212 20.579050064
C 6.279987812 -4.739556313 22.330045700
H 6.358262062 -5.079990387 23.349454880
H 6.066600800 -5.567101002 21.671384811
N 7.378283978 -2.092873335 20.133037567
N 6.700045586 0.556595385 17.653713226
N 6.620796204 -3.489092350 21.907213211
O 5.849927425 1.445917487 17.864253998
O 5.864852428 -3.759613514 19.768449783
