28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.649665833 1.888880014 22.091983795
C 9.109706879 1.023040533 23.219188690
H 8.177849770 1.248827219 23.735494614
O 7.531177521 -1.017034888 23.277557373
C 8.607403755 -0.857485592 23.158704758
C 9.706482887 -0.193905562 23.213470459
C 11.179633141 -0.428806484 23.032651901
S 12.182062149 0.829095662 23.591670990
C 13.327423096 0.081515342 22.840843201
N 11.732904434 -1.418300271 22.445163727
N 10.373920441 2.961526632 22.231884003
O 9.222565651 1.355427265 21.035749435
S 13.290012360 -1.223700643 21.998134613
H 8.100696564 -1.636575103 20.778371811
N 7.348281384 -1.638147950 18.849315643
C 6.589774132 -0.563556612 18.610260010
S 5.347766876 -0.206672311 19.783161163
C 4.976332188 1.238035917 18.949842453
C 4.178196430 1.967188478 19.311918259
C 6.580276012 -3.156990051 20.617038727
C 6.381331444 -4.773326397 22.339218140
H 6.501751900 -5.127336979 23.345167160
H 6.072149754 -5.566495419 21.653844833
N 7.428084373 -2.104019642 20.180702209
N 6.577075481 0.349701494 17.587020874
N 6.705322266 -3.540752172 21.944236755
O 5.741892338 1.366407871 17.819650650
O 5.774403572 -3.638654709 19.831722260
