28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.617617607 1.925576806 22.146770477
C 9.084486008 1.061623573 23.288711548
H 8.238228798 1.324118733 23.935516357
O 7.401138783 -0.856836855 23.245765686
C 8.430799484 -0.890384674 22.658893585
C 9.590477943 -0.139932677 23.144838333
C 11.017261505 -0.384773910 23.015687943
C 12.186804771 0.417385697 23.441543579
C 13.284266472 0.092462666 22.902107239
C 11.815679550 -1.125308752 22.398271561
N 10.265042305 2.975481749 22.321401596
O 9.282654762 1.405401349 21.038888931
S 13.274523735 -1.217678308 21.962646484
C 8.323377609 -1.407948017 21.167148590
C 7.203269482 -1.568283200 19.165803909
C 6.571022034 -0.498480231 18.596498489
C 5.568676949 0.051662646 19.304679871
C 5.069999695 1.115391850 18.916940689
H 4.278946400 1.766294956 19.345054626
C 6.644602776 -3.274187565 20.653549194
C 6.313521385 -4.840515137 22.384592056
H 6.484959126 -5.171572685 23.406278610
H 5.900141239 -5.629241943 21.742315292
N 7.360710144 -2.081180573 20.241119385
N 6.625963688 0.345117658 17.526325226
N 6.720758915 -3.643980980 21.975055695
O 5.802257538 1.286062479 17.770635605
O 6.036948204 -3.818390369 19.776927948
