28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.606121063 1.984337330 22.255546570
C 9.141852379 1.103112698 23.375301361
H 8.338544846 1.359067321 24.048198700
O 7.449832439 -0.748103440 23.347951889
C 8.510866165 -0.799214125 22.758026123
C 9.661350250 -0.119452186 23.181631088
C 10.989747047 -0.540075004 22.928810120
C 12.296236038 0.238855228 23.203969955
C 13.146291733 -0.086866483 22.758256912
N 11.616544724 -1.478848338 22.338279724
N 10.377034187 3.004185677 22.436119080
O 9.144327164 1.564720154 21.170991898
S 13.112350464 -1.334209442 21.928764343
S 8.572993279 -1.341769695 21.073480606
S 7.494367123 -1.906008840 18.463291168
C 6.556710720 -0.420236439 18.471376419
S 5.409377575 -0.155217648 19.753179550
C 5.045706749 1.307266235 18.994010925
H 4.292973518 2.017366886 19.415315628
C 6.590153694 -3.297921658 20.607591629
C 6.300676823 -4.789044380 22.405414581
H 6.393281460 -5.059883595 23.450923920
H 6.019674301 -5.619226456 21.753582001
C 7.480649471 -2.223459482 20.149234772
N 6.627570152 0.485518813 17.592834473
N 6.641412735 -3.605338097 21.945627213
O 5.721581936 1.525240541 17.883834839
O 5.855916500 -3.846909285 19.782424927
