28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.656955719 1.961806655 22.252729416
C 9.127844810 1.041134119 23.337047577
H 8.293540001 1.338247895 23.943935394
C 7.563732624 -0.868437827 23.081380844
C 8.560746193 -0.746780097 23.102916718
C 9.657317162 -0.195027843 23.222574234
C 11.054950714 -0.573038518 22.912483215
C 12.265687943 0.206931099 23.245018005
C 13.165119171 -0.021583840 22.851150513
C 11.775455475 -1.371432543 22.314064026
N 10.331888199 3.080628633 22.483215332
O 9.334626198 1.486891150 21.156663895
S 13.251749992 -1.261421680 21.885545731
H 8.160843849 -1.664530396 20.694284439
C 7.152751446 -1.511862278 19.114074707
C 6.573654175 -0.457201898 18.649063110
S 5.370469570 -0.121206604 19.822580338
C 5.022891521 1.224908113 18.960077286
H 4.230772018 1.924630404 19.273286819
C 6.601075172 -3.244000435 20.563648224
C 6.298408031 -4.753139019 22.314073563
H 6.476576328 -5.055878639 23.315557480
H 5.905069351 -5.566102982 21.702270508
N 7.420216560 -2.130861998 20.120910645
N 6.700892925 0.467762560 17.633768082
N 6.691669464 -3.542646170 21.886548996
O 5.842066288 1.408224344 17.868803024
O 5.907173634 -3.838124514 19.766298294
