28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.664387703 1.936492562 22.154369354
C 9.117532730 0.926339865 23.165098190
O 7.905814648 0.764632404 23.534208298
N 7.559082508 -0.538959086 23.435237885
C 8.684688568 -0.947640002 23.238065720
C 9.791218758 -0.338109940 23.231212616
C 11.167613029 -0.451175213 23.058835983
S 12.246971130 0.632052600 23.790992737
N 13.474693298 0.128497645 22.869712830
C 11.900572777 -1.130595207 22.383670807
N 10.578934669 2.826531172 22.417608261
O 9.091227531 1.716814756 21.086793900
S 13.353333473 -1.109038711 21.864231110
H 8.040040016 -1.691689730 20.769126892
C 7.128901005 -1.534741521 19.126842499
C 6.506610870 -0.384494215 18.627693176
C 5.602902889 0.115621887 19.450372696
C 5.081941128 1.195534348 18.932119370
H 4.248271465 1.795814037 19.332117081
C 6.549356937 -3.315101385 20.549293518
C 6.245576382 -4.826038837 22.340005875
H 6.418235779 -5.132103920 23.368436813
H 5.833357811 -5.614933014 21.721237183
N 7.355676174 -2.158441067 20.143732071
N 6.573725700 0.434331656 17.538503647
N 6.673870087 -3.644610405 21.850311279
O 5.738244057 1.417864442 17.796167374
O 5.861361980 -3.854971409 19.697978973
