28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.606070518 1.889586210 22.230846405
C 9.082441330 1.029811621 23.302654266
H 8.196678162 1.253850222 23.901166916
C 7.603248119 -0.924497843 23.011497498
C 8.552979469 -0.825441778 23.077121735
C 9.669108391 -0.184545845 23.243463516
C 11.143415451 -0.456878603 23.017196655
S 12.153484344 0.799764037 23.502874374
C 13.171111107 -0.035714779 22.816987991
N 11.643056870 -1.454850316 22.441646576
H 10.119719505 2.908148527 22.423164368
O 9.411488533 1.413522124 21.117397308
S 13.254959106 -1.322057962 22.019668579
H 7.976109028 -1.503374100 20.789190292
C 7.131115913 -1.549976945 19.153537750
C 6.571855545 -0.413753450 18.624305725
C 5.706169128 0.225475624 19.356500626
C 5.116765022 1.247175217 18.963739395
H 4.350090027 1.882217646 19.421146393
C 6.630205154 -3.300618410 20.608938217
C 6.377062321 -4.839082718 22.322898865
H 6.440852165 -5.171067715 23.347772598
H 6.101380825 -5.614919186 21.645469666
N 7.357141495 -2.093527794 20.175048828
N 6.558209896 0.417465508 17.527103424
N 6.753468513 -3.599298477 21.899501801
O 5.719805717 1.321581483 17.760652542
O 5.996149540 -3.881107569 19.772472382
