28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.640316010 1.914191246 22.174306870
C 9.096266747 1.094448328 23.231851578
H 8.154087067 1.319285154 23.738363266
C 7.520406723 -0.942355573 23.309408188
C 8.547039986 -0.889254391 22.779041290
C 9.660150528 -0.128435314 23.169076920
C 11.081257820 -0.455811799 22.955898285
C 12.155205727 0.356400579 23.303289413
C 13.135984421 0.001467207 22.921842575
N 11.640764236 -1.427635431 22.340700150
N 10.623086929 3.117705584 22.430000305
O 9.256126404 1.461209416 21.092718124
S 13.206301689 -1.250280857 22.076530457
S 8.592606544 -1.515216708 21.095359802
C 7.166953564 -1.527786851 19.068834305
C 6.540243149 -0.446886271 18.615867615
S 5.246206760 -0.164237127 19.728755951
C 5.031756878 1.262398601 18.944709778
H 4.283685684 1.991298556 19.306671143
C 6.621816635 -3.267204523 20.572898865
C 6.303187847 -4.843408108 22.327768326
H 6.477610588 -5.202529907 23.329912186
H 5.870492935 -5.614424229 21.698453903
N 7.393291473 -2.138442993 20.126705170
N 6.688827515 0.469496399 17.637615204
N 6.732300282 -3.633336306 21.896715164
O 5.817470074 1.458864689 17.852407455
O 5.910698414 -3.781633854 19.748254776
