28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.821168900 1.957576752 22.214706421
C 9.520938873 1.017280698 22.556188583
H 7.375687599 0.536892414 23.760080338
C 7.850943089 -0.292543411 23.452489853
C 8.713357925 -0.933444798 23.191335678
C 9.817450523 -0.309200346 23.093429565
C 11.169641495 -0.502641261 22.877313614
C 12.361787796 0.203566864 22.995313644
C 13.179755211 0.689455926 23.079156876
C 12.071437836 -1.123825908 22.364688873
N 10.486719131 2.969080210 22.334945679
O 9.044857025 1.328554153 21.451665878
S 13.304519653 -1.653013110 21.761924744
H 8.020429611 -1.621354461 20.899185181
C 7.185281754 -1.526846290 19.208814621
C 6.580450058 -0.398228347 18.715963364
C 5.590726852 0.122051984 19.360963821
C 5.039519310 1.178319216 19.050800323
H 4.211725235 1.729503870 19.501176834
C 6.561933994 -3.224244356 20.618740082
C 6.145082951 -4.792018414 22.336534500
H 6.275529385 -5.133534431 23.340873718
H 5.763860226 -5.539636135 21.700014114
N 7.375422955 -2.082341909 20.254539490
N 6.644904137 0.554169297 17.711240768
N 6.560768604 -3.585683346 21.923427582
O 5.781380653 1.423689961 17.961627960
O 5.938860893 -3.773699760 19.756816864
