28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.682711601 1.961476922 22.209976196
C 9.143275261 1.108530641 23.300363541
H 8.254272461 1.391560793 23.846668243
C 7.475855350 -0.927565455 23.381227493
C 8.477000237 -0.889863312 22.823528290
C 9.650358200 -0.172122017 23.188713074
C 11.016741753 -0.556399345 23.025901794
S 12.230251312 0.514757097 23.572343826
C 13.225903511 -0.212066993 22.674619675
H 11.289079666 -1.470220685 22.532077789
N 10.357631683 3.011832476 22.421895981
O 9.341422081 1.476873398 21.089559555
S 13.580109596 -1.316812038 21.719800949
S 8.498839378 -1.489727855 21.135015488
S 7.316713333 -1.928195357 18.546236038
C 6.542214394 -0.369144678 18.479341507
C 5.728652477 0.159518614 19.249599457
C 5.116954327 1.288289905 18.993824005
H 4.336797714 1.900532365 19.502641678
C 6.495525360 -3.246956348 20.696048737
C 6.280557156 -4.805910587 22.416664124
H 6.553918839 -5.252121449 23.380113602
H 5.791696072 -5.520296097 21.769289017
N 7.370034218 -2.218554258 20.200078964
N 6.574822903 0.563253820 17.547689438
N 6.620358467 -3.553463221 22.033079147
O 5.721580982 1.487623572 17.832111359
O 5.720863342 -3.716944695 19.905553818
