28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.641184807 1.823628306 22.256586075
C 9.102163315 0.764489830 23.221355438
C 7.881868839 0.817193389 23.677209854
H 7.311069012 0.018196531 23.501523972
H 9.132280350 -1.308998466 23.314815521
C 9.676700592 -0.431800604 23.243085861
C 11.011942863 -0.543533385 22.960130692
C 12.337599754 0.332453400 23.132701874
C 13.231164932 0.080584385 22.808261871
C 11.864614487 -1.277463913 22.384456635
N 10.329656601 2.848941326 22.520215988
O 9.257650375 1.467291832 21.139648438
S 13.351836205 -1.235584140 21.942253113
H 8.129217148 -1.614865899 20.733192444
N 7.346543312 -1.548112750 18.826824188
C 6.584771156 -0.460844815 18.615299225
S 5.385096550 -0.095615953 19.823390961
C 5.023768902 1.297831416 18.993654251
H 4.279005051 2.009869099 19.345579147
C 6.587934017 -3.116993666 20.527427673
C 6.301269531 -4.724487305 22.287633896
H 6.608119488 -5.007699966 23.320365906
C 5.778029442 -5.575654030 21.732921600
N 7.408143997 -2.058126926 20.137138367
N 6.553422451 0.405487537 17.613142014
N 6.709280014 -3.460111618 21.825586319
O 5.726589203 1.456170201 17.876319885
O 5.843223572 -3.644358635 19.713251114
