28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.732815742 1.967365265 22.208501816
C 9.154259682 0.991160989 23.209285736
S 7.584123135 0.963219762 23.657873154
C 7.709022522 -0.493215024 23.334281921
C 8.627319336 -0.951418400 23.119274139
C 9.811758041 -0.167298347 23.237800598
C 11.181740761 -0.508272469 22.958101273
C 12.352630615 0.143381253 23.179214478
N 13.399217606 0.136407092 22.891178131
N 11.678945541 -1.420995355 22.271812439
N 10.415854454 3.010638475 22.531385422
O 9.389324188 1.501440167 21.100410461
S 13.177032471 -1.230145097 21.968475342
H 8.011538506 -1.525988936 20.782445908
C 7.110298634 -1.547065377 19.149793625
C 6.496811867 -0.427450448 18.634988785
C 5.612237930 0.070391066 19.418397903
C 5.089691162 1.158417106 19.006961823
H 4.317180157 1.767441630 19.488992691
C 6.567388535 -3.238163233 20.621942520
C 6.324536800 -4.758906841 22.344207764
H 6.464229107 -5.096101761 23.352590561
H 5.994615555 -5.552715778 21.690374374
N 7.353728771 -2.090843678 20.189191818
N 6.577653885 0.468796492 17.555421829
N 6.671422958 -3.533056021 21.922832489
O 5.727348328 1.383263111 17.842691422
O 5.861413956 -3.802400589 19.805541992
