28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.670865059 2.017722368 22.148574829
C 9.097983360 1.141315103 23.231401443
H 8.144028664 1.350868464 23.740497589
O 7.456396580 -0.849714398 23.380737305
C 8.565528870 -0.834220827 22.802736282
C 9.638507843 -0.084911548 23.178379059
C 10.982596397 -0.402442664 23.015981674
C 12.389548302 0.206286550 23.286209106
N 13.465118408 0.118184075 23.062448502
C 11.883616447 -1.105183363 22.470342636
N 10.423813820 3.101806879 22.344940186
O 9.288327217 1.516583800 21.056253433
S 13.358686447 -1.183815360 22.094587326
S 8.539984703 -1.457136750 21.094598770
C 7.249285698 -1.633395553 18.954643250
C 6.595157623 -0.558035493 18.539356232
S 5.456369400 -0.194233611 19.797092438
C 5.046916485 1.160248518 18.928564072
H 4.241414547 1.822072983 19.303163528
C 6.611846924 -3.329334021 20.578109741
H 5.157869816 -4.934476852 22.082677841
H 6.583692551 -5.607488155 23.049715042
C 6.186699867 -4.951469421 22.311882019
N 7.448843479 -2.247493982 20.041072845
N 6.594547749 0.348255098 17.520078659
N 6.847195148 -3.850244761 21.836299896
O 5.728179455 1.346867323 17.787366867
O 5.741123199 -3.688728809 19.836269379
