28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.682744026 1.820751905 22.391405106
C 9.088053703 1.052742600 23.127016068
H 8.322884560 1.259104490 23.903255463
H 7.398581505 -1.050945282 23.295219421
C 8.342240334 -0.954599380 23.173110962
C 9.546188354 -0.425880432 23.107063293
C 11.761988640 -0.566322565 22.760864258
C 12.671878815 0.275556743 22.994445801
H 13.442705154 0.872901440 23.112081528
C 10.714735031 -0.894242465 22.812501907
H 10.395092010 2.828649044 22.496877670
O 9.290167809 1.247055411 21.429529190
S 13.306667328 -1.368086696 21.923768997
H 8.016529083 -1.608403802 20.770421982
C 7.154355526 -1.562287092 19.117717743
C 6.574460030 -0.458075434 18.554752350
C 5.641369820 0.192510635 19.230804443
C 5.105431557 1.230401874 18.829586029
H 4.326887608 1.855439782 19.268869400
C 6.594267368 -3.274995089 20.597867966
C 6.305788040 -4.791247845 22.379779816
H 6.368397236 -5.070847511 23.436742783
H 5.979539871 -5.592820644 21.762571335
N 7.367774963 -2.124687672 20.125677109
N 6.600889206 0.408878863 17.488208771
N 6.727169514 -3.616514444 21.908517838
O 5.787258625 1.342877030 17.673152924
O 5.880100250 -3.809028625 19.802162170
