28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.647931099 1.889715195 22.157127380
C 9.054798126 1.033193231 23.238302231
H 8.185806274 1.309502721 23.824413300
H 7.606469154 -1.081761122 23.189212799
C 8.539683342 -0.951314092 22.640211105
C 9.550961494 -0.190824509 23.102262497
C 10.980739594 -0.482387573 22.945755005
C 12.185968399 0.249988660 23.196640015
N 13.280523300 0.191071972 22.973283768
C 11.649344444 -1.337132096 22.376371384
N 10.391823769 2.843349457 22.398687363
O 9.240452766 1.495941997 21.039802551
S 13.206301689 -1.199671984 22.111764908
S 8.552865028 -1.369493723 21.023530960
S 7.407284260 -1.890987396 18.538557053
C 6.562003136 -0.371879548 18.548992157
S 5.490561962 -0.056945566 19.849674225
C 5.052189350 1.324459314 19.046178818
H 4.261463165 1.955670118 19.493581772
C 6.583483696 -3.219394445 20.690277100
C 6.299618721 -4.803800106 22.374219894
H 6.504826546 -5.191188335 23.359127045
H 5.926479816 -5.558393955 21.678014755
N 7.415908337 -2.193208456 20.230962753
N 6.636963844 0.541666627 17.664680481
N 6.613317966 -3.564661026 22.026578903
O 5.713788509 1.551058888 17.912216187
O 5.852584362 -3.704686880 19.843549728
