28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.517383575 1.900785208 22.184440613
C 9.110624313 1.152797461 23.307428360
H 8.304542542 1.467271805 23.908311844
H 7.668044567 -0.873135984 23.228427887
C 8.658164024 -0.575602829 23.262947083
C 9.737694740 -0.323245853 23.314075470
C 11.078224182 -0.582789421 23.041063309
C 12.201752663 0.219019651 23.309099197
C 13.200293541 0.010807852 22.906560898
C 11.747458458 -1.389629245 22.358825684
Cl 10.400457382 3.152009964 22.447668076
O 9.080612183 1.478292108 21.119316101
S 13.172860146 -1.213397026 21.924180984
H 8.010454178 -1.622665644 20.715265274
C 7.254456043 -1.642106175 18.863462448
C 6.551737309 -0.466670275 18.621252060
C 5.635242462 0.025350345 19.458732605
C 5.110804558 1.116268277 19.024530411
H 4.356335163 1.744389415 19.542776108
C 6.592792988 -3.242384672 20.528264999
C 6.319123268 -4.739886284 22.302242279
H 6.502360821 -5.103682518 23.302042007
H 5.984287739 -5.524353981 21.666761398
N 7.360830307 -2.128943443 20.077596664
N 6.586669445 0.400749445 17.601846695
N 6.624800682 -3.492420673 21.888793945
O 5.684449196 1.330399513 17.835693359
O 5.941680908 -3.859342575 19.732357025
