28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.671192169 1.958816528 22.219226837
C 9.212134361 1.082463861 23.319843292
H 8.406350136 1.383960724 23.963289261
H 7.713716984 -0.855850279 23.235473633
C 8.670739174 -0.870313942 22.718023300
C 9.694047928 -0.158195198 23.149534225
C 11.133188248 -0.474293619 22.930326462
C 12.385460854 0.065493718 23.123054504
O 13.404109001 0.377447248 23.110301971
C 11.861563683 -1.290612578 22.362424850
N 10.246506691 3.034087658 22.430578232
O 9.367474556 1.459585905 21.126571655
H 12.873088837 -1.423976064 22.014060974
S 8.571877480 -1.510048151 21.103673935
C 7.144370079 -1.515956640 19.120212555
C 6.441527367 -0.413358450 18.639268875
N 5.510925293 -0.006323500 19.479425430
C 5.053644180 1.121038795 18.916196823
Cl 3.814358950 2.092168093 19.531925201
C 6.500557899 -3.237057924 20.533704758
C 6.279191971 -4.838879585 22.228046417
Cl 6.640887260 -5.473961353 23.705209732
H 5.852399349 -5.595797062 21.584968567
N 7.349011898 -2.115869045 20.124488831
N 6.519939423 0.347206861 17.515800476
N 6.601582050 -3.586068392 21.828832626
O 5.709776878 1.369147301 17.758039474
O 5.764518261 -3.706970930 19.701478958
