28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.645889282 1.895979524 22.219814301
C 9.088972092 1.048445225 23.360542297
H 8.265092850 1.332713246 23.921352386
C 7.658883572 -1.006236315 23.304576874
C 8.657461166 -0.603785992 23.254064560
C 9.844401360 -0.248509854 23.278968811
C 11.195292473 -0.393971115 23.065858841
C 12.294879913 0.360853791 23.382534027
C 13.316741943 0.124473289 22.932069778
C 11.965190887 -1.177795172 22.395776749
O 10.287620544 2.930553913 22.410158157
O 9.367698669 1.345047832 21.130659103
S 13.382223129 -1.147480607 22.020696640
H 8.068984032 -1.696350694 20.655876160
C 7.087718964 -1.576731086 19.009981155
C 6.483553410 -0.501304209 18.552331924
S 5.333955288 -0.140700191 19.748088837
C 4.994771481 1.241753221 18.884265900
H 4.240242481 1.958871245 19.241622925
C 6.521886826 -3.277143717 20.520391464
C 6.266056061 -4.767840385 22.307048798
H 6.379074097 -5.056331635 23.330223083
H 5.902693748 -5.606146336 21.681245804
N 7.346496582 -2.165522814 20.037176132
N 6.595578671 0.386148483 17.518188477
N 6.691731930 -3.554914713 21.820207596
O 5.708556175 1.367656469 17.760955811
O 5.802492142 -3.853845596 19.729303360
