28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.648604393 1.953040838 22.221477509
C 9.171124458 1.006810069 23.246442795
H 8.299721718 1.249396324 23.849220276
H 7.565325260 -0.914884746 23.203073502
C 8.478043556 -0.955514312 22.605684280
C 9.708134651 -0.200705141 23.063846588
C 10.957242012 -0.674427629 22.771062851
C 12.036424637 -0.161409765 22.945812225
C 13.162607193 0.157642633 23.046602249
H 11.140141487 -1.545269370 22.210521698
N 10.453086853 2.907679558 22.447479248
O 9.127343178 1.642665744 21.132093430
S 13.604546547 -0.995878339 22.046453476
C 8.233788490 -1.523183584 21.320978165
S 7.542183399 -1.837465167 18.701360703
C 6.591632366 -0.369484246 18.569517136
C 5.713255882 0.129284471 19.242334366
C 5.093596458 1.263290763 18.984632492
H 4.308623791 1.850245833 19.428466797
C 6.561978340 -3.158527613 20.779356003
C 6.274050713 -4.732778549 22.458515167
H 6.263159752 -5.049260139 23.483697891
H 6.044702530 -5.557086945 21.782318115
C 7.519492149 -2.093831539 20.391649246
N 6.642018795 0.537118554 17.628641129
N 6.697992802 -3.554192781 22.053586960
O 5.785107136 1.461591125 17.876510620
O 5.770208836 -3.616979599 19.982637405
