28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.464169502 1.736375690 22.133205414
C 9.057240486 1.052867055 23.314533234
H 8.300117493 1.396896482 23.956270218
H 7.745000362 -1.013915539 23.323614120
C 8.709642410 -0.647225380 23.280382156
C 9.778257370 -0.288545460 23.306716919
C 11.221839905 -0.414110065 23.010990143
N 12.247118950 0.355496347 23.404834747
N 13.331652641 0.096573435 22.919933319
C 11.736424446 -1.246142387 22.227941513
Cl 10.441220284 3.073497057 22.316801071
O 9.097094536 1.285637617 21.071302414
S 13.183086395 -1.143844366 21.804794312
H 8.052092552 -1.600547910 20.779584885
C 7.136005402 -1.518516779 19.146377563
C 6.485333920 -0.417631477 18.658859253
N 5.616238594 0.066618517 19.562185287
C 5.144741535 1.133768916 18.972999573
H 4.401617050 1.830586910 19.403036118
C 6.546140194 -3.238290548 20.578596115
C 6.289761543 -4.792559624 22.283599854
H 6.363644123 -5.086655140 23.294015884
H 5.974529743 -5.605235577 21.643730164
N 7.356695652 -2.127895832 20.159959793
N 6.526806831 0.371080607 17.527540207
N 6.717887878 -3.587218285 21.853916168
O 5.666064739 1.305284023 17.752893448
O 5.803716183 -3.758462429 19.785348892
