28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.655658722 1.947897911 22.194187164
C 9.110275269 1.057302833 23.276290894
H 8.245835304 1.347278953 23.853187561
C 7.666702747 -1.016339660 23.258228302
C 8.604389191 -0.813496470 23.169984818
C 9.670116425 -0.133972660 23.237274170
C 11.119538307 -0.379903197 22.990175247
C 12.237576485 0.268103063 23.181404114
N 13.390015602 0.152974069 22.900793076
C 11.864785194 -1.299179673 22.395112991
N 10.411779404 2.966132879 22.400478363
O 9.266800880 1.513470292 21.085903168
S 13.335101128 -1.206525326 22.095228195
H 8.064531326 -1.607706547 20.707529068
C 7.170237064 -1.554894805 19.016969681
C 6.513397217 -0.488706946 18.612668991
S 5.364909172 -0.168397963 19.832736969
C 5.016216278 1.253929019 19.024717331
H 4.299954414 1.978649497 19.396732330
C 6.569610119 -3.252852440 20.534765244
C 6.282792091 -4.839431286 22.259841919
H 6.334386826 -5.191601753 23.301437378
H 6.011672020 -5.637604237 21.607572556
N 7.382846832 -2.110576630 20.064603806
N 6.558036804 0.400160789 17.607826233
N 6.648241997 -3.589601755 21.842359543
O 5.720007420 1.400356531 17.927389145
O 5.878726482 -3.777579069 19.698568344
