28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.565009117 1.919266939 22.195196152
C 9.059045792 1.179530144 23.271574020
H 8.252723694 1.490433216 23.869100571
H 7.689695358 -0.931510925 23.279251099
C 8.667754173 -0.580946565 23.245718002
C 9.702003479 -0.200452521 23.248710632
C 11.064296722 -0.345396727 23.018554688
C 12.304444313 0.193988651 23.192407608
N 13.422748566 0.135356471 23.038663864
C 11.915088654 -1.204092264 22.390182495
H 10.129249573 2.839591503 22.358827591
O 9.318387985 1.481919885 21.106456757
S 13.314706802 -1.184456825 22.107202530
O 8.262705803 -1.669961929 20.707023621
C 7.155426502 -1.574939132 19.006513596
C 6.570613384 -0.467976809 18.599388123
S 5.406654358 -0.156290710 19.799646378
C 5.000023365 1.194194078 18.930706024
H 4.201991081 1.873454094 19.220308304
C 6.509387970 -3.314124823 20.549064636
C 6.279789925 -4.861538410 22.258985519
H 6.262088299 -5.158984184 23.302137375
H 6.036044598 -5.693121910 21.611959457
N 7.380879402 -2.193894386 20.068355560
N 6.704470158 0.480386525 17.641662598
N 6.724132538 -3.662329674 21.846700668
O 5.764341831 1.385789156 17.856092453
O 5.730439663 -3.756008148 19.753570557
