28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.616336823 2.012205362 22.266481400
C 9.064868927 1.081589103 23.321258545
H 8.221873283 1.328060985 23.921951294
C 7.629097939 -0.990983963 23.280443192
C 8.565251350 -0.844976246 23.167638779
C 9.633852005 -0.195579097 23.223636627
C 11.055266380 -0.517276824 23.037221909
S 12.106106758 0.618048072 23.582555771
C 13.183216095 -0.086558595 22.733524323
H 11.367712021 -1.460202932 22.606254578
N 10.284173012 3.140021324 22.539596558
O 9.322333336 1.528136373 21.172445297
S 13.647108078 -1.101141095 21.806831360
H 8.039339066 -1.614510894 20.675931931
S 7.406989098 -1.916442752 18.466096878
C 6.531976700 -0.409098506 18.496135712
N 5.657112598 -0.046622302 19.455949783
C 5.185009480 1.086657643 18.989875793
H 4.355955124 1.677549362 19.445434570
C 6.557633400 -3.210995913 20.607049942
C 6.298283100 -4.752320290 22.339080811
H 6.439548016 -5.071541786 23.351003647
H 5.928349495 -5.549727917 21.701860428
N 7.439152718 -2.210103273 20.103809357
N 6.646798134 0.473840147 17.536336899
N 6.702843189 -3.548932314 21.905546188
O 5.790325165 1.459272623 17.886516571
O 5.717628956 -3.660481691 19.853494644
