28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.673238754 1.922410727 22.186519623
C 9.123792648 1.059005976 23.313417435
H 8.297009468 1.356291056 23.915073395
C 7.536079884 -0.881661713 23.267049789
C 8.636422157 -0.741592348 23.179304123
C 9.719491959 -0.179490253 23.232767105
C 11.000414848 -0.589577198 22.919811249
C 12.554506302 0.033891547 22.977521896
H 13.140307426 0.665079296 23.254730225
C 11.612667084 -1.405657530 22.369785309
N 10.351189613 3.022099495 22.374273300
O 9.334012985 1.420367718 21.111949921
S 13.132333755 -1.357797503 21.902196884
H 8.064727783 -1.634490848 20.743560791
N 7.310792446 -1.709889889 18.817955017
C 6.594603539 -0.566208303 18.599349976
S 5.524509430 -0.111202635 19.859304428
C 5.104728699 1.217465043 18.940881729
Cl 3.932721853 2.266563416 19.440591812
C 6.619210720 -3.238446236 20.552244186
C 6.296988487 -4.765853882 22.321687698
H 6.367317677 -5.095080376 23.324346542
H 6.057526588 -5.583308220 21.683343887
N 7.376877308 -2.122646570 20.166063309
N 6.628790855 0.294931710 17.576026917
N 6.636857510 -3.523784876 21.897230148
O 5.774090290 1.331984639 17.812843323
O 5.992931843 -3.865517616 19.734146118
