28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.697287560 1.954810739 22.211942673
C 9.166915894 1.104293942 23.288255692
H 8.310005188 1.362057805 23.885940552
Cl 7.165773392 -0.953339279 23.406387329
C 8.661480904 -0.941191733 22.681539536
C 9.665325165 -0.171758339 23.129768372
C 11.092334747 -0.373983234 22.965900421
C 12.175152779 0.368923366 23.376628876
N 13.282574654 0.228915855 22.905076981
C 11.858769417 -1.161539674 22.303030014
N 10.323834419 2.978504181 22.385137558
O 9.360579491 1.453294873 21.098186493
S 13.290665627 -1.128190279 21.945604324
S 8.674034119 -1.506748438 21.018779755
C 7.169134617 -1.551667809 19.087921143
C 6.467271328 -0.492782414 18.616121292
S 5.295821190 -0.261875778 19.726936340
C 4.985171795 1.198434234 19.047302246
H 4.222478390 1.898702860 19.459270477
C 6.637673378 -3.262400150 20.592208862
C 6.285188675 -4.878575802 22.236377716
H 6.257347584 -5.232024193 23.230386734
H 5.992419720 -5.647851944 21.516733170
N 7.439393520 -2.168606758 20.107997894
N 6.532129765 0.418643683 17.601135254
N 6.785577297 -3.674377918 21.900680542
O 5.708906174 1.411454439 17.955989838
O 5.890894413 -3.753235817 19.792724609
