28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.571100235 1.889952898 22.220623016
C 9.131605148 1.026291609 23.367513657
H 8.308039665 1.288895845 24.024061203
H 7.654287338 -0.918370724 23.227128983
C 8.609663963 -0.867220581 22.723266602
C 9.661593437 -0.195442811 23.193351746
C 11.162653923 -0.416631401 23.030056000
N 12.097505569 0.485857517 23.437023163
C 13.015441895 -0.033866536 22.862245560
N 11.615056038 -1.463084817 22.414894104
N 10.342221260 2.888927460 22.347330093
O 9.084598541 1.428138137 21.165374756
S 13.215636253 -1.222621679 21.969003677
S 8.577333450 -1.349073172 20.997222900
C 7.113190174 -1.563795567 19.090414047
C 6.513039589 -0.432296038 18.575868607
C 5.556061268 0.136718124 19.310522079
C 5.063455582 1.205151558 19.021121979
H 4.305956364 1.807649016 19.539911270
C 6.609204292 -3.261110067 20.558282852
C 6.367464066 -4.821039677 22.282539368
H 6.543346405 -5.194198132 23.289707184
H 5.919626236 -5.530045509 21.630973816
N 7.363224983 -2.139921188 20.106229782
N 6.573690891 0.498792231 17.594982147
N 6.817794800 -3.641679525 21.875633240
O 5.738688469 1.391340733 17.848718643
O 5.862659931 -3.779434204 19.769968033
