28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.509884834 1.929617643 22.231561661
C 9.052622795 1.046039820 23.219743729
H 8.188834190 1.250949144 23.880353928
H 7.540825367 -0.918201387 23.079248428
C 8.451116562 -0.929249406 22.494421005
C 9.528857231 -0.205161020 23.010076523
C 10.978514671 -0.429521561 22.923688889
S 12.127145767 0.651476085 23.597877502
C 13.202218056 -0.090325542 22.813882828
C 11.730466843 -1.191141248 22.343776703
H 10.119786263 2.882222652 22.379442215
H 9.160374641 1.587704420 21.182735443
S 13.269136429 -1.307380795 21.896089554
C 8.167333603 -1.480821013 21.267517090
C 7.282291889 -1.594481468 19.188713074
C 6.649108887 -0.477423996 18.679267883
C 5.681995392 0.039660558 19.384998322
C 5.203938007 1.111048698 18.990072250
H 4.424449444 1.752959609 19.457647324
C 6.651366711 -3.215668678 20.642122269
C 6.307932377 -4.822122097 22.332038879
H 6.500840664 -5.113126278 23.335268021
H 5.905194283 -5.612140656 21.721324921
N 7.459703922 -2.071347952 20.294322968
N 6.743422508 0.422867358 17.600379944
N 6.705659389 -3.583823442 21.931343079
O 5.860487938 1.328928471 17.820478439
O 5.990634918 -3.743653297 19.775573730
