28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.615374565 1.932044148 22.261205673
C 9.024175644 1.057029009 22.839019775
C 7.803861141 0.859598458 23.505601883
C 7.646871567 -0.373374015 23.303695679
C 8.717120171 -0.953541100 23.153356552
C 9.754528046 -0.298216909 23.175987244
C 11.075689316 -0.434040874 23.002981186
C 12.223538399 0.282989770 23.173654556
N 13.274768829 0.269158214 22.875679016
C 11.886086464 -1.242519140 22.332805634
H 10.281187057 2.934848547 22.409461975
O 9.075853348 1.324753761 21.402057648
S 13.299537659 -1.056130767 22.030899048
H 8.032851219 -1.611259460 20.817201614
C 7.370264053 -1.627938151 18.951196671
C 6.641781330 -0.495937109 18.645767212
C 5.721347332 0.042405847 19.408939362
C 5.154721260 1.055954576 18.995330811
Cl 3.909976959 1.962801337 19.654106140
C 6.621148109 -3.232512712 20.608226776
C 6.337958813 -4.755687237 22.383211136
H 6.462669373 -5.084195614 23.384279251
H 6.012794018 -5.553514481 21.752845764
N 7.433294296 -2.117149830 20.167591095
N 6.612642765 0.362024724 17.592319489
N 6.667637825 -3.537974834 21.962263107
O 5.800521851 1.307779551 17.864633560
O 5.935940266 -3.799510002 19.819664001
