28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.674441338 1.987916708 22.248350143
C 9.087949753 1.116495967 23.396842957
O 8.189998627 1.452651978 24.062078476
H 7.644376278 -0.913568854 23.274000168
C 8.605527878 -0.888637900 22.747211456
C 9.623084068 -0.174087957 23.179948807
C 11.079893112 -0.395062476 23.003929138
N 12.118017197 0.342623562 23.420310974
C 13.072294235 -0.117575988 22.874938965
C 11.727123260 -1.229352832 22.358629227
N 10.347965240 3.077533484 22.442792892
O 9.293228149 1.452890396 21.180246353
S 13.234019279 -1.309276819 21.937889099
S 8.588436127 -1.457749367 21.124095917
C 7.211431026 -1.561357975 19.066120148
C 6.601262569 -0.448297262 18.582181931
C 5.598147869 0.169993430 19.295959473
C 5.045766354 1.153517604 18.986467361
H 4.224574566 1.724257827 19.458776474
C 6.544547081 -3.282852650 20.564670563
C 6.287867546 -4.872069359 22.267570496
H 6.451630116 -5.221063137 23.266300201
H 5.905815601 -5.607484818 21.592418671
C 7.386930943 -2.108281612 20.080183029
N 6.620194435 0.427632868 17.589393616
N 6.670677662 -3.640721560 21.873525620
O 5.761233330 1.306446791 17.841903687
O 5.797706127 -3.766635656 19.757232666
