28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.654612541 1.937761784 22.136432648
C 9.118341446 1.041314840 23.164157867
S 7.566630363 1.023795962 23.648590088
N 7.475177765 -0.565089703 23.330995560
C 8.593052864 -0.773060560 23.230476379
C 9.720278740 -0.215247974 23.269289017
C 11.070901871 -0.587358654 23.041851044
C 12.221050262 0.098651938 23.306001663
C 13.217358589 -0.107804149 22.856977463
C 11.646047592 -1.611021996 22.307674408
Cl 10.426604271 3.322928667 22.421731949
O 9.391824722 1.473665953 21.059700012
S 13.343282700 -1.242818713 21.971570969
H 8.141736984 -1.666628480 20.828832626
C 7.227257729 -1.529452443 19.202491760
C 6.633087635 -0.435437024 18.635047913
C 5.652148247 0.217095271 19.317993164
C 5.143034458 1.240070105 18.989187241
H 4.412111282 1.915339351 19.456846237
C 6.555193901 -3.220154047 20.613803864
C 6.318997383 -4.789216518 22.318040848
H 6.402228355 -5.121708870 23.322721481
H 6.037018299 -5.607214451 21.703565598
N 7.427603245 -2.098813534 20.204229355
N 6.637015343 0.451229185 17.597852707
N 6.674705982 -3.543564558 21.906099319
O 5.836802483 1.347984314 17.821912766
O 5.850038052 -3.737360239 19.809892654
