28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.557821274 1.886182427 22.138578415
C 9.104904175 0.983932257 23.276794434
H 8.253543854 1.301819563 23.838342667
C 7.541884899 -0.973511338 23.304220200
C 8.604040146 -0.784985840 23.239576340
C 9.713102341 -0.216574699 23.242382050
C 11.028882980 -0.570874631 23.027809143
C 12.404552460 0.170817852 23.353675842
C 13.351941109 0.057794269 23.007732391
C 11.884138107 -1.272271872 22.444982529
N 10.244745255 2.924288034 22.328821182
O 9.118301392 1.419120908 21.069503784
S 13.326876640 -1.138952374 22.027372360
H 7.996402264 -1.567103744 20.837713242
C 7.220317364 -1.505269051 19.148582458
C 6.622252464 -0.382591307 18.619314194
C 5.667170525 0.171933159 19.290271759
C 5.040274143 1.158612609 18.921745300
H 4.197620392 1.698078990 19.380039215
C 6.598338127 -3.258047819 20.563453674
C 6.260790825 -4.754823208 22.318206787
H 6.300277233 -5.042554379 23.323440552
H 5.994469166 -5.569629669 21.686376572
N 7.368147373 -2.071308374 20.149490356
N 6.608189583 0.503834844 17.550848007
N 6.671165943 -3.526906490 21.867130280
O 5.747264862 1.400466442 17.792249680
O 5.966725349 -3.823589325 19.725315094
