28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.632337570 1.803400040 22.226770401
C 9.166800499 0.722233534 23.224697113
C 7.942877769 0.759589970 23.659620285
H 7.379739285 -0.038423654 23.504560471
H 9.156768799 -1.332789183 23.195808411
C 9.739617348 -0.463771224 23.237144470
C 11.077175140 -0.572851837 22.983619690
C 12.309895515 0.193131238 23.119113922
N 13.361827850 0.147327781 22.924066544
C 11.889938354 -1.377250195 22.391166687
N 10.303479195 2.752070189 22.474716187
O 9.167068481 1.539496779 21.131267548
S 13.337398529 -1.143133521 22.005346298
H 8.026304245 -1.554690361 20.769338608
C 7.199594021 -1.460385561 19.026670456
C 6.549565792 -0.390705019 18.576551437
S 5.285847187 -0.157521367 19.695192337
C 5.004748344 1.301667809 18.984354019
H 4.260599613 2.000627041 19.391635895
C 6.590316772 -3.162552834 20.513179779
C 6.304349422 -4.675553322 22.318157196
H 6.438811779 -4.946118355 23.356090546
H 5.965380192 -5.504207134 21.714984894
N 7.400197983 -2.040033817 20.089946747
N 6.591376781 0.502005100 17.578960419
N 6.702090740 -3.492492437 21.826229095
O 5.726437092 1.499391794 17.867937088
O 5.883598328 -3.690576315 19.686840057
