28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.622723579 1.869097829 22.233310699
C 9.099063873 1.017012239 23.301271439
H 8.134628296 1.190282106 23.754636765
N 7.754532337 -0.945241749 22.508989334
C 8.705065727 -1.083953023 23.123771667
C 9.673634529 -0.243095219 23.301561356
C 11.121004105 -0.494980097 23.065380096
S 12.216780663 0.738506615 23.660909653
C 13.243758202 -0.095371611 22.888397217
N 11.657342911 -1.436143041 22.434820175
N 10.300372124 2.842310190 22.391990662
O 9.262752533 1.402870655 21.130289078
S 13.296278000 -1.300401092 22.022731781
C 7.838928223 -1.425518036 21.191427231
C 7.193377495 -1.572248459 19.092216492
C 6.595454216 -0.440431476 18.584245682
C 5.691949844 0.212988898 19.248884201
C 5.132668495 1.289465547 18.940982819
H 4.382635593 1.913990617 19.460872650
C 6.548149586 -3.215716124 20.631374359
C 6.315201759 -4.802663803 22.304155350
H 6.492693901 -5.200638294 23.300067902
H 5.933871269 -5.541757584 21.619518280
N 7.312649727 -2.057681084 20.209823608
N 6.612401962 0.505419135 17.543338776
N 6.711394787 -3.601455688 21.936363220
O 5.757420540 1.397969842 17.764923096
O 5.787406445 -3.704733372 19.827714920
