28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.631455421 1.900755644 22.192783356
C 9.111164093 0.994645715 23.267929077
H 8.256624222 1.245016217 23.893014908
O 7.391053677 -0.951624036 23.279472351
C 8.418825150 -0.988058925 22.606458664
C 9.616628647 -0.257599294 23.059986115
C 11.058425903 -0.501469791 22.920820236
S 12.125494003 0.650194049 23.719823837
C 13.210495949 -0.075878039 22.849807739
N 11.611045837 -1.411075711 22.210311890
O 10.273732185 2.941693068 22.476963043
O 9.309242249 1.447618246 21.060619354
S 13.257770538 -1.265565038 21.862733841
C 8.268243790 -1.515355945 21.267471313
S 7.530586720 -1.788052678 18.672246933
C 6.579681873 -0.362554044 18.509923935
S 5.372271538 -0.109414510 19.704292297
C 5.040365696 1.343281388 18.912353516
H 4.231549740 1.993302226 19.300426483
C 6.696283340 -3.234387159 20.692161560
C 6.302302837 -4.787528515 22.370252609
H 6.477148533 -5.133539200 23.394901276
H 5.897794724 -5.574057579 21.715856552
N 7.582880020 -2.129332066 20.359392166
N 6.621225834 0.530336559 17.538259506
N 6.729680061 -3.569719553 21.995897293
O 5.784866333 1.597204328 17.828481674
O 6.007300854 -3.770948648 19.811319351
