28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.743439674 1.920381308 22.117647171
C 9.287828445 0.973847210 23.148952484
S 7.717419624 0.968557894 23.580801010
N 7.662111759 -0.604373336 23.354509354
N 8.824089050 -1.149983764 23.275709152
C 9.848489761 -0.327621102 23.218357086
C 11.127063751 -0.757900476 22.871107101
C 12.523338318 -0.252979875 22.869884491
C 13.182932854 0.394551039 23.129779816
H 11.214463234 -1.665962934 22.364236832
N 10.453273773 3.089843512 22.339681625
O 9.327474594 1.426064491 21.057449341
S 13.593863487 -1.070975065 22.018594742
S 8.406650543 -1.132874966 20.739315033
C 7.337370396 -1.249467969 19.574659348
C 6.511816978 -0.233684331 18.762201309
O 5.503250599 0.133327290 19.473888397
C 5.003590107 1.206785560 18.922887802
H 4.154183865 1.798300266 19.329011917
C 6.502342224 -3.255801439 20.622938156
C 6.220709324 -4.812023640 22.324527740
H 6.373456955 -5.149420738 23.330183029
H 5.822218895 -5.557851791 21.670862198
N 7.303380489 -2.136708736 20.165266037
N 6.602850437 0.511604607 17.666194916
N 6.667314529 -3.602918386 21.920618057
O 5.681682587 1.480415821 17.840824127
O 5.797534943 -3.725245476 19.783880234
