28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.589559555 1.948070168 22.192838669
C 9.135443687 0.942251086 22.976808548
C 8.127241135 0.421566725 23.449710846
H 7.210114479 0.006059630 23.556539536
H 9.229732513 -1.356619120 23.203319550
C 9.696372986 -0.469063401 23.274547577
C 11.027397156 -0.527177393 23.098655701
C 12.172903061 0.254242480 23.167276382
N 13.322478294 0.246020839 22.976871490
C 11.931128502 -1.312662363 22.492145538
H 10.258157730 2.789317131 22.372005463
H 9.099113464 1.711609364 21.253238678
S 13.342580795 -1.152273655 22.172674179
H 8.070997238 -1.653704882 20.768133163
C 7.229353428 -1.506731153 19.083486557
C 6.619781971 -0.380312741 18.608692169
C 5.570487499 0.197346240 19.263109207
C 5.027717590 1.206714988 18.977437973
H 4.199009418 1.770940423 19.438705444
C 6.560992241 -3.199466944 20.579723358
C 6.278526306 -4.765509605 22.308834076
H 6.425526142 -5.127401352 23.308433533
H 5.925030231 -5.508763790 21.669918060
N 7.377128124 -2.066972733 20.140026093
N 6.677681923 0.586596191 17.642299652
N 6.642821789 -3.532379389 21.886322021
O 5.760506153 1.422330379 17.854364395
O 5.886358261 -3.726140976 19.757860184
