28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.675309181 1.903047800 22.146623611
C 9.082380295 1.093209624 23.264606476
H 8.226401329 1.399343848 23.824542999
C 7.656113625 -0.936749578 23.414119720
C 8.597740173 -0.785534620 23.260950089
C 9.663146973 -0.133316651 23.253046036
C 11.120964050 -0.369035304 23.009185791
N 12.109560013 0.355140269 23.474863052
C 13.073956490 0.006689251 22.982471466
C 11.761925697 -1.200325131 22.360797882
N 10.420910835 3.179969549 22.321952820
O 9.410114288 1.315968394 21.066810608
S 13.292539597 -1.209641695 22.040622711
H 8.123151779 -1.634993434 20.687866211
S 7.529524326 -1.919349432 18.486305237
C 6.626539230 -0.515418708 18.445613861
S 5.618657589 -0.128475577 19.789100647
C 5.094118595 1.205570817 18.935640335
Cl 3.922036409 2.170388699 19.478342056
C 6.576121330 -3.240792274 20.600784302
C 6.249248028 -4.809460640 22.358072281
H 6.214422703 -5.090343952 23.400979996
H 6.019696236 -5.617109776 21.678388596
N 7.485373497 -2.243767738 20.154121399
N 6.646781921 0.377583951 17.481813431
N 6.680520058 -3.605208158 21.936370850
O 5.755370140 1.368926406 17.783849716
O 5.761518478 -3.718430042 19.836130142
