28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.650866508 1.647730470 22.582487106
H 9.075379372 2.012702227 23.462888718
O 7.522746086 0.472299516 23.530195236
C 8.374914169 -0.270256490 23.267953873
H 8.364269257 -1.358657360 23.110681534
C 9.786387444 0.205577314 23.078598022
C 10.959223747 -0.204674840 22.997709274
C 12.343423843 0.180495590 23.158834457
N 13.451031685 0.106333144 22.865106583
C 11.936239243 -1.261826873 22.362195969
H 10.511071205 2.412716866 22.455991745
H 9.155231476 1.544077873 21.573125839
S 13.293721199 -1.267063737 22.019275665
H 8.025255203 -1.609900594 20.737533569
C 7.135414124 -1.550487280 19.088815689
C 6.552405357 -0.436489224 18.551019669
C 5.602301121 0.081661634 19.304117203
C 5.114929199 1.140526056 18.944602966
H 4.309454441 1.757749081 19.404125214
C 6.483691216 -3.209380150 20.612438202
C 6.277980804 -4.825917721 22.279354095
H 6.401692867 -5.188373566 23.267765045
H 5.944269180 -5.596461773 21.613348007
N 7.318673134 -2.103956938 20.134674072
N 6.620462894 0.447837442 17.525125504
N 6.623243332 -3.582787037 21.908002853
O 5.833427906 1.387670279 17.808511734
O 5.726438522 -3.713259459 19.829502106
