28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.619333267 1.912362814 22.243877411
C 9.099698067 1.069905996 23.293291092
H 8.190892220 1.332023144 23.856496811
C 7.579806328 -1.047632456 23.203119278
C 8.565669060 -0.822436929 23.193531036
C 9.659665108 -0.138064668 23.289772034
C 11.107915878 -0.448817849 22.993675232
C 12.262995720 0.121999420 23.189214706
N 13.349400520 0.041527741 22.920785904
N 11.661659241 -1.384277344 22.328548431
H 10.152487755 2.892872572 22.445230484
O 9.421561241 1.469202757 21.134029388
S 13.225143433 -1.292049646 22.091842651
H 8.125658035 -1.634965897 20.664325714
N 7.282073021 -1.596695065 18.805980682
C 6.607711315 -0.444107682 18.630075455
S 5.505863667 0.004292836 19.926355362
C 5.020720005 1.263597727 18.995407104
H 4.194456100 1.937381268 19.321722031
C 6.599450588 -3.179626226 20.519084930
C 6.356107712 -4.751549721 22.290964127
H 6.493431091 -5.076650620 23.308078766
H 6.003741264 -5.557777405 21.673187256
N 7.388555050 -2.092565060 20.072587967
N 6.626469612 0.459554940 17.649372101
N 6.725153446 -3.510080099 21.863601685
O 5.688413620 1.427630901 17.861093521
O 5.880109787 -3.737169266 19.708717346
