28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.636136055 1.972011805 22.193700790
C 9.050886154 1.068825006 23.251800537
H 8.166069984 1.337465286 23.762929916
H 7.641796589 -1.029484153 23.489810944
C 8.669419289 -0.791130006 23.301887512
C 9.619302750 -0.212088749 23.239759445
C 10.974066734 -0.492338061 23.026403427
C 12.344797134 0.261656791 23.236082077
C 13.226873398 0.085028671 22.862579346
C 11.878479958 -1.308786035 22.425516129
N 10.382486343 3.044316292 22.443733215
O 9.270124435 1.501684904 21.104709625
S 13.188014984 -1.297873020 21.897714615
H 8.001443863 -1.592442870 20.768871307
C 7.232475758 -1.617009640 19.071117401
C 6.603708267 -0.472476631 18.577304840
C 5.647577286 0.151394546 19.250240326
C 5.097443581 1.192862272 18.920372009
H 4.306591511 1.820506215 19.356039047
C 6.536660194 -3.221180677 20.637838364
C 6.299054623 -4.796170712 22.338382721
H 6.510230064 -5.201605320 23.307245255
H 5.824871540 -5.512901306 21.684181213
N 7.367824554 -2.113910913 20.111200333
N 6.631186008 0.397907078 17.562623978
N 6.743470669 -3.587204456 21.952457428
O 5.800810337 1.341063738 17.809867859
O 5.742341042 -3.710234642 19.889598846
