28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.651974678 1.975568533 22.181955338
C 9.099804878 1.009180069 23.141740799
C 7.909221649 0.722896039 23.571323395
N 7.499961853 -0.397922516 23.350372314
C 8.579604149 -0.815832496 22.708055496
C 9.711236000 -0.213303849 23.137199402
C 11.022923470 -0.487486690 22.956710815
C 12.324179649 0.300827175 23.361991882
C 13.222456932 0.049623296 23.029500961
C 11.765681267 -1.190556288 22.383123398
N 10.413053513 2.928534746 22.367372513
H 9.195150375 1.622676492 21.191743851
S 13.259119034 -1.268270254 22.032564163
S 8.482213020 -1.432067037 21.122005463
C 7.147766590 -1.590235233 19.145286560
C 6.526282787 -0.459335387 18.639871597
C 5.548199654 0.053478424 19.318561554
C 5.077493191 1.183913827 19.040498734
H 4.350479126 1.824472189 19.535121918
C 6.549561024 -3.253877163 20.583826065
C 6.329048634 -4.833874226 22.312986374
H 6.374624729 -5.140191078 23.326654434
H 6.132910252 -5.663212776 21.664505005
N 7.374035358 -2.161783695 20.143526077
N 6.628070354 0.462328494 17.656486511
N 6.640911579 -3.626605272 21.898180008
O 5.764315128 1.341471076 17.895687103
O 5.813863754 -3.722532034 19.777116776
