28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.593513489 1.883900523 22.194749832
C 9.128211975 1.046079278 23.266376495
H 8.294074059 1.285989285 23.926239014
O 7.367810726 -0.941924810 23.269063950
C 8.398556709 -0.924280643 22.587799072
C 9.550859451 -0.235964850 23.037080765
C 10.853346825 -0.628067732 22.838933945
C 12.181475639 0.224464089 23.176868439
C 13.133627892 -0.069912449 22.893283844
C 11.760813713 -1.356289029 22.337396622
Cl 10.442018509 3.245887280 22.494010925
O 9.294399261 1.408123612 21.085575104
S 13.300210953 -1.366233349 21.993082047
C 8.157748222 -1.388595939 21.241458893
C 7.234546661 -1.530778885 19.223777771
C 6.597426891 -0.453499526 18.651975632
C 5.588822842 0.144946128 19.283161163
C 5.070168018 1.210914135 18.937349319
H 4.313672543 1.833892226 19.400815964
C 6.670166969 -3.202317715 20.685468674
C 6.348463058 -4.797347069 22.358280182
H 6.540492058 -5.168712616 23.372915268
H 5.877040386 -5.525618076 21.707956314
N 7.424988747 -2.010653257 20.319955826
N 6.669015884 0.460869789 17.620752335
N 6.798716545 -3.613142014 21.956485748
O 5.810222149 1.366273999 17.801286697
O 5.993731022 -3.680116415 19.811874390
