28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.634003639 1.887204409 22.268089294
C 9.152700424 1.089071870 23.096801758
H 8.297571182 1.319910288 23.872072220
H 7.667409897 -0.919177830 23.245807648
C 8.599193573 -0.891185999 22.723289490
C 9.659521103 -0.168590248 23.088365555
C 11.068861008 -0.287452102 22.968215942
C 12.176927567 0.194733366 23.066173553
H 13.108968735 0.691353083 23.160640717
C 12.201972961 -1.083249211 22.324914932
N 10.299461365 2.887307405 22.354572296
O 9.231025696 1.350552320 21.311382294
O 13.037631989 -1.552980185 21.853738785
S 8.594636917 -1.560748935 21.155994415
C 7.180690289 -1.557821393 19.104841232
C 6.554133415 -0.468208343 18.682378769
S 5.350827694 -0.128296703 19.831420898
C 5.059589863 1.259444714 18.977121353
H 4.306187630 1.985221982 19.262348175
C 6.505449772 -3.270215750 20.614362717
C 6.224189758 -4.903249741 22.268608093
H 6.385233402 -5.273602009 23.261873245
H 5.840217590 -5.648656845 21.608268738
N 7.386750698 -2.183899879 20.137630463
N 6.662088394 0.421392232 17.663717270
N 6.594762325 -3.664932966 21.918832779
O 5.820294380 1.429144621 17.888372421
O 5.793839455 -3.735182047 19.764142990
