28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.586306572 1.865381360 22.163326263
C 9.092544556 1.104575157 23.258829117
H 8.179248810 1.357479215 23.821300507
O 7.519396305 -1.004163265 23.512077332
C 8.536926270 -0.900184989 22.905107498
C 9.672527313 -0.129047319 23.246023178
C 11.100165367 -0.401401669 23.049245834
N 12.118582726 0.418239743 23.484308243
C 12.963376045 -0.043829087 22.870841980
N 11.552796364 -1.404866338 22.326955795
Cl 10.508472443 3.286107540 22.442159653
O 9.308579445 1.444933295 21.065679550
S 13.084655762 -1.146335483 21.879766464
S 8.558991432 -1.341167331 21.177019119
S 7.565132618 -1.806191921 18.529502869
C 6.552755356 -0.347855151 18.522754669
C 5.680713177 0.024984671 19.404642105
C 5.066594601 1.119033217 18.967218399
H 4.244586468 1.708761811 19.435131073
C 6.611039639 -3.301104546 20.631008148
C 6.280364513 -4.802107811 22.376457214
H 6.440543652 -5.158810616 23.399740219
H 5.896574497 -5.581677437 21.721223831
C 7.486384869 -2.173692226 20.174053192
N 6.575123787 0.499184728 17.533567429
N 6.685675144 -3.594074249 21.966283798
O 5.615519047 1.393656254 17.788799286
O 5.910564423 -3.867943287 19.820941925
