28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.617021561 1.876024604 22.210336685
C 9.050075531 1.080975890 23.291154861
H 8.173715591 1.340104103 23.837156296
C 7.629934311 -0.896869957 23.234500885
C 8.676916122 -0.742164314 23.164623260
C 9.712036133 -0.203286141 23.249786377
C 11.006964684 -0.454227805 23.017761230
C 12.366033554 0.222397715 23.174531937
N 13.365413666 0.112414226 22.864068985
C 11.902817726 -1.236206889 22.410285950
N 10.208613396 2.979265213 22.366165161
O 9.412574768 1.292380214 21.125143051
S 13.277744293 -1.228198886 22.015417099
H 8.126608849 -1.646683455 20.744035721
C 7.171123028 -1.519718051 19.094593048
C 6.547171116 -0.459302574 18.625131607
S 5.342127323 -0.110331409 19.845121384
C 4.965095520 1.228908777 18.959831238
H 4.156549454 1.900224209 19.288467407
C 6.594188213 -3.240525723 20.545801163
C 6.331810474 -4.762286186 22.287204742
H 6.451019764 -5.117911816 23.308101654
H 5.977630138 -5.531098366 21.646757126
N 7.414823532 -2.128074646 20.141334534
N 6.607604504 0.406108469 17.605005264
N 6.727233410 -3.550348282 21.835378647
O 5.697947979 1.383450270 17.862697601
O 5.883345127 -3.777132750 19.723585129
